C251 COMPILER V5.60.0,  STC32G                                                             14/02/24  15:49:51  PAGE 1   


C251 COMPILER V5.60.0, COMPILATION OF MODULE STC32G
OBJECT MODULE PLACED IN C:\Users\gyy\Desktop\elec_car\Project\MDK\STC32G.OBJ
COMPILER INVOKED BY: D:\keil5\keil5_MDK\keil5_MDK_32\C251\BIN\C251.EXE C:\Users\gyy\Desktop\elec_car\Project\MDK\STC32G.
                    -uvproj

stmt  level    source

*** WARNING C500 IN LINE 1 OF C:\Users\gyy\Desktop\elec_car\Project\MDK\STC32G.uvproj:  LICENSE ERROR (R207(3): REGISTRY
             - READ ERROR)

  599                        <FileType>5</FileType>
  600                        <FilePath>..\..\Libraries\seekfree_peripheral\SEEKFREE_IPS114_SPI.h</FilePath>
  601                      </File>
  602                      <File>
  603                        <FileName>SEEKFREE_TSL1401.c</FileName>
  604                        <FileType>1</FileType>
  605                        <FilePath>..\..\Libraries\seekfree_peripheral\SEEKFREE_TSL1401.c</FilePath>
  606                      </File>
  607                      <File>
  608                        <FileName>SEEKFREE_TSL1401.h</FileName>
  609                        <FileType>5</FileType>
  610                        <FilePath>..\..\Libraries\seekfree_peripheral\SEEKFREE_TSL1401.h</FilePath>
  611                      </File>
  612                      <File>
  613                        <FileName>SEEKFREE_VIRSCO.c</FileName>
  614                        <FileType>1</FileType>
  615                        <FilePath>..\..\Libraries\seekfree_peripheral\SEEKFREE_VIRSCO.c</FilePath>
  616                      </File>
  617                      <File>
  618                        <FileName>SEEKFREE_VIRSCO.h</FileName>
  619                        <FileType>5</FileType>
  620                        <FilePath>..\..\Libraries\seekfree_peripheral\SEEKFREE_VIRSCO.h</FilePath>
  621                      </File>
  622                      <File>
  623                        <FileName>SEEKFREE_WIRELESS.c</FileName>
  624                        <FileType>1</FileType>
  625                        <FilePath>..\..\Libraries\seekfree_peripheral\SEEKFREE_WIRELESS.c</FilePath>
  626                      </File>
  627                      <File>
  628                        <FileName>SEEKFREE_WIRELESS.h</FileName>
  629                        <FileType>5</FileType>
  630                        <FilePath>..\..\Libraries\seekfree_peripheral\SEEKFREE_WIRELESS.h</FilePath>
  631                      </File>
  632                      <File>
  633                        <FileName>SEEKFREE_WIRELESS_CH573.c</FileName>
  634                        <FileType>1</FileType>
  635                        <FilePath>..\..\Libraries\seekfree_peripheral\SEEKFREE_WIRELESS_CH573.c</FilePath>
  636                      </File>
C251 COMPILER V5.60.0,  STC32G                                                             14/02/24  15:49:51  PAGE 11  

  637                      <File>
  638                        <FileName>SEEKFREE_WIRELESS_CH573.h</FileName>
  639                        <FileType>5</FileType>
  640                        <FilePath>..\..\Libraries\seekfree_peripheral\SEEKFREE_WIRELESS_CH573.h</FilePath>
  641                      </File>
  642                    </Files>
  643                  </Group>
  644                  <Group>
  645                    <GroupName>user_c</GroupName>
  646                    <Files>
  647                      <File>
  648                        <FileName>isr.c</FileName>
  649                        <FileType>1</FileType>
  650                        <FilePath>..\USER\src\isr.c</FilePath>
  651                      </File>
  652                      <File>
  653                        <FileName>main.c</FileName>
  654                        <FileType>1</FileType>
  655                        <FilePath>..\USER\src\main.c</FilePath>
  656                      </File>
  657                    </Files>
  658                  </Group>
  659                  <Group>
  660                    <GroupName>user_h</GroupName>
  661                    <Files>
  662                      <File>
  663                        <FileName>isr.h</FileName>
  664                        <FileType>5</FileType>
  665                        <FilePath>..\USER\inc\isr.h</FilePath>
  666                      </File>
  667                    </Files>
  668                  </Group>
  669                  <Group>
  670                    <GroupName>CODE</GroupName>
  671                    <Files>
  672                      <File>
  673                        <FileName>motor.c</FileName>
  674                        <FileType>1</FileType>
  675                        <FilePath>..\CODE\motor.c</FilePath>
  676                      </File>
  677                      <File>
  678                        <FileName>motor.h</FileName>
  679                        <FileType>5</FileType>
  680                        <FilePath>..\CODE\motor.h</FilePath>
  681                      </File>
  682                      <File>
  683                        <FileName>ADC.c</FileName>
  684                        <FileType>1</FileType>
  685                        <FilePath>..\CODE\ADC.c</FilePath>
  686                      </File>
  687                      <File>
  688                        <FileName>ADC.h</FileName>
  689                        <FileType>5</FileType>
  690                        <FilePath>..\CODE\ADC.h</FilePath>
  691                      </File>
  692                      <File>
  693                        <FileName>PID.c</FileName>
  694                        <FileType>1</FileType>
  695                        <FilePath>..\CODE\PID.c</FilePath>
  696                      </File>
  697                      <File>
  698                        <FileName>PID.h</FileName>
  699                        <FileType>5</FileType>
  700                        <FilePath>..\CODE\PID.h</FilePath>
  701                      </File>
  702                      <File>
C251 COMPILER V5.60.0,  STC32G                                                             14/02/24  15:49:51  PAGE 12  

  703                        <FileName>MPU6050.c</FileName>
  704                        <FileType>1</FileType>
  705                        <FilePath>..\CODE\MPU6050.c</FilePath>
  706                      </File>
  707                      <File>
  708                        <FileName>MPU6050.h</FileName>
  709                        <FileType>5</FileType>
  710                        <FilePath>..\CODE\MPU6050.h</FilePath>
  711                      </File>
  712                      <File>
  713                        <FileName>TOF.c</FileName>
  714                        <FileType>1</FileType>
  715                        <FilePath>..\CODE\TOF.c</FilePath>
  716                      </File>
  717                      <File>
  718                        <FileName>TOF.h</FileName>
  719                        <FileType>5</FileType>
  720                        <FilePath>..\CODE\TOF.h</FilePath>
  721                      </File>
  722                      <File>
  723                        <FileName>Element.c</FileName>
  724                        <FileType>1</FileType>
  725                        <FilePath>..\CODE\Element.c</FilePath>
  726                      </File>
  727                      <File>
  728                        <FileName>Element.h</FileName>
  729                        <FileType>5</FileType>
  730                        <FilePath>..\CODE\Element.h</FilePath>
  731                      </File>
  732                    </Files>
  733                  </Group>
  734                </Groups>
  735              </Target>
  736            </Targets>
  737          
  738          </Project>
*** ERROR C7 IN LINE 738 OF C:\Users\gyy\Desktop\elec_car\Project\MDK\STC32G.uvproj: compilation aborted

C251 COMPILATION COMPLETE.  2 WARNING(S),  11 ERROR(S)
